185.792	64.98	591.44	687.951
23.4	129.78	434.57	767.285
186.13	68.107	592.52	689.927
24.581	106.33	430.16	767.285
183.72	67.8	592.56	713.640
27.96	174	433.52	764.040
185.41	67.953	595.76	711.490
23.16	139.02	428.24	762.840
187.05	66.78	592.781	712.930
21.49	165.13	434.24	767.285
48.533	47.609	543.441	812.014
80.52	88.017	565.52	771.757
182.77	29.46	589.8	687.010
27.01	177.66	433.28	792.850
182.77	115.845	589.041	687.480
25.33	178.56	430.864	765.240
183.01	68.23	587.37	711.720
24.515	150.07	433.252	764.516
177.96	70.87	583.36	688.275
28.2	172.493	436.061	767.647
180.85	49.923	585.68	690.731
26.28	112.33	436.785	770.884
179.16	80.41	585.101	710.760
30.12	130.15	438.81	763.080
38.52	60.18	517.28	812.684
96.81	23.88	589.793	766.848
36.72	78.407	518	808.920
95.88	19.08	578.49	800.040
177.01	94.08	581.84	687.951
31.56	153.525	436.41	789.720
43.21	41.46	531.44	832.440
85.19	32.34	573.822	761.160
185.16	38.52	590	712.920
24.6	130.725	430.89	769.925
185.4	82.735	594.884	714.600
23.88	174.885	429.92	765.240
183.73	67.03	591.93	712.440
25.56	517.02	417.68	761.890
180.37	86.53	585.21	612.610
26.508	153.78	435.834	789.970
175.198	52.53	585.985	684.286
27.96	146.587	440	761.650
176.76	90.049	581.36	712.680
31.55	160.484	436.16	766.671
178.21	69.309	582.56	718.975
31.81	148.046	437.61	793.320
174.077	67.7	588.646	694.649
31.56	137.04	438.08	793.810
176.24	83.217	589.339	725.127
29.3	131.04	437.981	764.040
173.764	85.903	583.957	688.176
30.391	113.65	436.4	762.718
172.964	85.075	589.997	694.210
30.12	160.51	432.57	790.690
170.671	32.778	586.847	712.955
31.56	104.163	441.073	762.840
168.776	65.521	587.007	694.429
31.81	133.5	441.681	764.616
165.224	67.509	582.645	699.098
33.97	115.157	440.73	791.880
167.175	81.309	588.233	710.607
31.81	115.98	442.602	790.440
174.041	52.742	583.98	693.568
29.88	173.46	436.68	763.417
176.577	46.337	584.034	717.569
31.81	159.525	434.97	791.160
172.763	67.123	594.085	714.093
193.24	-16.569	441.968	789.960
168.549	83.302	578.351	689.903
38.04	128.986	445.505	765.577
177.32	142.814	594.206	711.535
28.68	119.82	437.12	766.431
179.63	34.804	590.883	688.086
26.53	144.96	431.6	764.040
175.32	68.575	580.16	686.280
33.25	144.36	436.64	763.330
175.32	42.189	583.265	783.960
33.48	145.26	442.006	794.290
174.6	82.56	579.92	713.410
35.16	118.87	443.741	793.330
175.498	79.391	584.844	682.657
31.56	160.44	437.12	790.450
173.65	93.85	582.321	710.770
32.53	138.07	441.499	763.667
35.41	41.816	515.6	833.880
91.24	31.476	577.52	761.640
173.17	26.46	583.421	712.450
33.72	113.82	441.92	764.517
174.159	28.208	584.856	689.016
28.091	142.93	437.501	771.868
176.496	100.205	585.492	685.038
24.12	133.51	431.926	764.280
177	65.488	586.144	681.730
34.317	174.42	437.6	764.807
174.6	54.448	580.4	684.360
34.2	143.35	441.24	761.400
179.854	83.504	589.259	694.474
25.81	158.77	431.6	766.314
180.849	40.838	591.914	694.396
25.81	130.45	444.8	790.920
178.68	39	580.41	686.050
29.17	159.9	434.01	789.960
175.376	223.26	590.192	686.461
41.16	142.38	436.4	694.930
173.88	60.46	580.16	683.840
31.33	114.07	441.24	764.991
179.4	54.928	588.092	691.036
27.24	114.54	438.237	761.880
172.906	71.218	584.213	686.893
31.81	161.1	438.56	763.800
177.96	69.13	585.946	687.720
31.09	131.205	441.93	766.680
174.6	74.327	580.16	686.878
32.77	188.22	442.542	763.272
170.53	64.483	575.36	709.080
36.451	145.363	440.72	760.680
170.04	114.06	578.622	714.120
37.09	159.36	440.24	766.325
170.28	30.165	576.32	690.306
38.28	115.683	445.04	767.381
168.61	70.292	582.56	695.135
39.48	193.87	444.57	770.031
175.56	103.581	585.066	718.920
32.04	178.495	440.861	770.165
177.24	77.95	583.28	691.266
32.77	148.24	438.33	763.320
183	50.502	592.061	689.631
25.81	128.65	439.28	765.231
39.24	32.349	530	815.888
87.96	40.08	573.44	799.080
184.673	86.778	592.74	714.335
25.09	107.35	434.032	765.970
181.57	57.3	591.101	689.035
26.77	158.923	433.661	789.960
177.025	54.963	587.046	690.055
28.21	158.52	412.486	765.144
180.485	96.12	590.24	711.720
30.253	104.52	435.44	762.708
39.032	79.078	531.819	834.119
90.82	-15.478	576.33	767.604
178.21	70.725	589.441	716.290
28.2	162.885	439.28	768.467
174.785	55.718	585.134	714.444
28.21	208.56	437.104	768.227
177.87	80.321	587.741	716.520
29.89	208.965	440.96	793.800
174.12	54.78	584.861	715.560
33.73	144.9	445.41	771.655
174.84	66.164	580.16	712.920
30.36	175.365	437.37	767.717
176.9	62.94	590.24	713.170
30.36	147.525	440.142	768.005
174.12	95.215	583.181	682.920
31.81	145.853	441.81	761.400
177.96	52.44	599.56	724.368
29.526	115.26	437.4	766.197
175.32	53.184	587.985	712.680
30.84	131.29	438.08	770.260
173.64	36.78	573.93	711.240
35.16	153.48	441.68	763.080
181.56	66.12	587.85	686.617
25.56	105.079	431.61	789.000
184.68	64.255	594.36	685.797
24.61	169.723	433.981	762.267
182.52	310.45	589.181	712.200
27.96	126.692	438.878	696.360
181.8	67.15	589.661	711.720
26.53	144.55	435.766	764.092
41.41	118.814	530.622	812.251
86.52	-8.22	576.248	771.008
181.57	59.28	591.05	689.890
26.64	178.536	432.091	765.010
180.6	72.928	590.141	689.160
27.49	137.467	437.826	767.880
42.13	95.52	531.749	833.640
85.08	19.2	570.56	763.570
179.88	100.15	589.657	687.010
27.24	190.517	429.44	769.925
174.12	129.893	579.921	687.000
33	118.92	439.28	792.600
177	55.44	585.101	687.817
28.21	158.4	435.821	759.000
172.33	87.073	586.586	687.503
31.81	147.715	440.27	769.455
170.773	60.794	584.836	690.401
30.12	114.67	434.96	761.170
178.074	41.227	592.591	703.782
27	142.87	431.37	760.690
37.288	49.496	528.751	809.640
89.496	23.4	575.84	770.528
183.01	115.157	589.9	687.010
27.72	178.33	433.53	765.490
37.81	66.06	527.226	808.920
89.16	5.82	578.031	768.223
183.96	82.99	588.57	713.400
27.24	172.267	435.57	770.724
180.85	90.412	589.29	717.240
28.44	132.596	434.72	765.240
173.445	52.994	584.385	707.659
33.119	127.845	436.89	762.937
172.44	82.32	583.808	712.920
36.24	135.54	441.45	764.280
169.33	39.633	576.32	687.409
39.97	137.717	447.48	766.005
184.44	96.165	590.381	682.680
24.961	160.833	428.72	761.640
186.37	66.895	594.2	687.477
22.68	149.41	437.36	763.800
185.16	81.554	593.224	686.088
25.225	161.35	434	765.956
179.88	50.796	584.01	688.229
29.4	130.476	434	766.431
178.44	48.12	585.21	687.605
28.44	173.237	436.735	762.120
177.96	70.253	586.28	688.297
32.53	112.81	435.44	769.311
185.16	64.485	592.144	688.805
23.88	107.146	434.01	763.810
188.77	31.26	593.85	687.951
20.05	147.97	430.987	762.840
189.943	96.85	598.274	688.297
19.56	111.55	429.8	766.040
185.88	67.08	594.462	685.963
23.64	161.76	439.52	768.005
186.37	81	593.501	683.400
24.12	129.12	431.741	789.960
188.77	81.85	593.85	712.200
21.49	104.839	429.101	766.085
188.05	40.32	598.88	687.480
21.96	149.755	430.781	767.397
184.21	78.61	594.09	684.117
23.41	156.13	429.44	758.290
183.96	87.098	599.85	710.040
24.13	143.16	432.304	763.322
40.69	59.34	534.32	832.680
88.44	21.66	579.32	770.182
180.23	81.775	587.501	686.137
29.16	122.4	434.72	765.240
180.45	68.902	592.65	689.877
27.49	178.86	430.41	770.895
179.64	68.827	588.886	687.480
30.37	148.2	438.8	771.125
174.85	33.3	588.81	689.640
30.37	157.898	440.25	767.400
176.04	99.773	585.681	689.410
31.45	107.53	439.901	792.360
177.48	52.244	586.039	687.730
32.53	144.243	437.12	761.880
175.95	70.56	620.807	691.105
31.56	158.575	439.04	767.477
180.347	65.94	592.04	688.680
26.28	128.95	435.046	762.619
180.37	79.845	589.846	692.885
27.72	113.71	433.04	762.600
178.351	127.816	583.572	685.821
30.6	130.994	434.24	762.130
175.096	34.916	583.021	684.158
30.37	146.565	440.9	761.640
178.809	154.43	583.356	688.240
29.54	134.805	436.037	765.615
178.93	30.72	588.261	714.370
31.56	128.83	436.881	761.640
175.905	78.917	590.819	690.927
29.41	130.32	433.76	763.320
177.944	71.453	594.08	716.760
30.37	162.667	442.88	792.360
185.16	57.525	588.8	689.304
25.56	207.96	438	766.114
179.555	100.99	588.941	691.188
29.64	165.3	434.721	770.472
183.01	112.725	588.33	686.388
25.33	130.32	434.04	769.925
181.32	67.63	589.8	688.191
26.2	131.11	437.96	763.512
178.21	49.02	585.101	710.530
30.37	114.243	435.442	766.537
176.76	50.7	586.64	681.960
31.01	174.84	436.16	761.880
182.28	55.86	590.52	686.388
27.37	162.208	434.095	776.446
180.346	53.04	585.68	701.382
28.93	154.902	433.05	764.280
185.88	112.735	589.76	688.431
22.2	135.31	429.341	765.179
188.164	81.547	599.574	693.137
21	162.54	432.65	764.520
180.6	80.47	589.895	685.090
28.44	190.26	433.76	762.850
179.16	29.04	587.936	685.560
30.84	116.413	436.88	768.351
181.8	50.796	590.142	683.880
28.44	115.26	434.224	762.840
39.72	114.221	523.28	806.760
90.12	36.734	581.97	767.178
178.93	39.996	582.81	710.280
31.09	189.285	438.24	763.438
177.73	80.128	587.073	686.822
30.61	114.189	434.72	785.019
183.49	96.6	578.022	685.188
27.37	175.45	436.061	762.120
180.96	29.76	590.495	687.250
27.97	130.44	436.4	765.000
182.77	50.82	592.033	689.641
24.85	161.05	432.56	763.090
182.05	111.9	589.56	688.515
25.09	105.67	431.12	763.090
178.826	51.18	587.741	683.890
26.19	144.97	434.621	765.717
178.21	93.559	583.04	695.058
26.04	146.618	432.56	766.191
178.93	41.64	586.44	685.187
31.79	105.37	436.881	762.840
177.62	25.26	589.53	686.517
29.4	144.441	439.32	762.120
186.85	69.326	592.64	687.577
22.21	112.573	431.501	761.650
187.08	65.4	596.76	683.160
19.8	130.56	426.56	767.151
189.97	43.44	594.81	686.280
17.97	161.992	426.6	791.650
189.73	36.3	593.6	684.600
17.65	143.1	425.648	763.640
52.92	32.82	541.76	811.205
76.08	38.076	571.05	763.800
51	80.16	538.88	812.768
76.68	36	567.102	765.960
183.601	54.161	592.41	683.880
23.65	102.24	432.32	762.475
40.44	54.251	527.312	835.316
84.12	-14.87	573.711	764.394
177.782	53.874	589.12	690.481
27	173.968	432.08	762.840
174.747	43.831	582.059	687.682
31.81	117.18	438.08	767.151
174.85	52.5	581.61	687.817
33.24	130.81	447.2	764.078
178.93	37.5	584	688.677
27	145.45	436.624	767.866
179.4	35.46	588.187	685.416
24.6	129.36	430.64	761.640
179.16	94.725	584.96	684.842
28.44	131.733	434.97	761.160
177.72	66.49	584.806	684.840
30.36	105.9	439.76	764.040
39.14	114.211	523.05	831.960
92.04	17.16	590.01	764.040
177.72	51.6	588.064	684.600
31.33	140.597	441.418	763.800
176.29	25.579	581.611	683.880
32.53	133.74	442.72	769.695
181.81	53.64	586.65	686.040
25.33	137.11	433.05	768.965
176.65	35.88	592.17	685.417
33.25	128.83	444.02	765.241
188.29	68.88	598.534	685.560
21.97	155.685	430.305	801.251
187.08	82.769	596.113	687.000
21.01	146.95	425.12	765.240
184.92	51.806	597.44	685.317
22.2	102.01	433.421	765.237
184.2	33.66	590.24	682.520
22.21	143.94	432.461	764.617
185.41	66.06	593.75	712.680
24.12	131.258	430.4	763.810
180.82	30.06	590.381	688.809
28.21	147.578	435.101	766.565
180.13	30.24	588.941	689.650
27.61	107.29	438.221	772.214
177.49	50.28	574.65	701.535
30.6	129.058	443	768.932
172.81	72.805	583.181	683.880
33.49	115.99	440.24	763.320
172.21	30.48	594.25	687.979
37.08	135.13	445.52	765.000
169.59	67.899	580.994	694.910
33.24	113.35	445.84	765.967
168.661	30.548	580.568	698.450
30.6	137.75	441.2	766.286
164.843	74.395	587.594	696.336
30.12	105.25	440.409	764.520
171.01	74.905	581.627	692.443
30.6	159.79	439.901	768.910
176.013	66.683	588.774	709.076
26.28	106.21	431.6	767.586
38.172	81.706	528.05	814.388
85.32	-11.76	571.04	799.560
176.155	97.456	582.441	693.176
29.53	160.987	436.4	781.542
172.939	69.354	585.484	689.147
30.97	114.07	439.832	763.080
186.84	81.797	596.76	685.410
21.96	191.41	432.84	763.800
184.69	36.12	592.329	684.360
23.89	139.178	433.56	766.197
186.34	50.349	591.69	684.600
23.54	160.048	430.401	764.050
182.05	65.488	588.8	689.988
26.77	145.555	432.57	770.466
181.32	111.97	588.32	690.591
24.53	161.327	430.89	764.280
184.44	80.7	592.541	686.427
23.54	107.59	432.784	769.551
183.24	81.13	592.061	684.840
25.81	107.28	433.264	767.747
183.73	67.574	589.04	683.160
23.88	103.93	433.76	766.057
183.96	36.84	590.48	685.570
26.05	110.359	432.09	751.400
183.24	36.84	588.32	685.090
26.28	113.773	432.64	765.957
183.089	49.44	589.52	687.877
24.45	131.23	431.36	763.880
184.69	55.98	591.2	690.591
26.77	177.12	430.16	768.591
188.04	31.92	603.1	710.825
21.72	147.67	426.08	765.240
186.73	55.32	599.84	671.076
22.68	116.23	430.541	764.040
187.08	51.42	595.68	686.318
23.4	143.28	426.8	765.471
186.36	55.44	591.68	686.290
22.93	159.91	433.104	768.898
184.2	22.62	594.69	683.959
24.61	104.23	429.93	761.880
182.04	55.08	591.581	685.080
25.32	158.746	433.36	767.855
44.29	61.92	537.2	815.152
88.92	90.233	553.65	799.080
180.6	52.24	584.96	689.871
28.44	132.19	435.451	766.537
180.84	59.28	589.05	690.601
27.96	129.946	432.09	764.760
182.52	38.076	591	689.877
27.96	147.37	434	767.586
181.56	36.36	587.13	687.107
27.96	143.34	436.41	766.200
181.57	53.64	587.36	684.610
26.666	132.696	436.56	767.541
42.12	78.143	526.88	814.102
86.76	53.014	580.55	799.560
182.05	50.16	586.64	686.997
26.53	142.987	436.117	762.524
184.44	49.32	593.94	687.695
23.89	114.19	438	763.080
184.21	36.483	593.742	685.320
24.12	161.533	430.64	765.250
185.4	66.832	598.4	695.956
24.37	162.12	435.92	770.165
183.72	24.84	591.905	711.809
25.08	71.29	430.88	763.254
186.37	20.372	591.93	687.231
24.37	143.469	432.56	762.840
185.41	41.283	592.782	689.157
24.6	146.4	429.93	792.120
182.04	26.88	593.01	682.440
26.19	103.026	432.32	763.320
181.56	52.92	594.16	711.970
26.28	129.915	434	791.890
178.93	40.32	585.822	691.317
31.56	143.58	439.902	770.935
183.72	69.48	589.77	713.160
25.56	114.84	430.17	768.385
184.93	53.28	591.21	690.725
23.65	129.91	433.76	771.807
42.12	34.32	529.04	814.342
84.97	54.9	569.84	767.410
180.13	67.572	588.524	689.401
27.96	146.4	434	768.546
180.85	54.165	594.8	684.360
25.8	175.15	434.394	790.920
177.96	69.942	588.619	713.160
33.49	125.816	439.291	792.120
